Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Blank,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
00:01:45,0,0.001,0.002,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013,0.014,0.015,0.016,0.017,0.018,0.019,0.02,0.021,0.022,0.023,0.024,0.025,0.026,0.027,0.028,0.029,0.03,0.031,0.032,0.033,0.034,0.035,0.036,0.037,0.038,0.039,0.04,0.041,0.042,0.043,0.044,0.045,0.046,0.047,0.048,0.049,0.05,0.051,0.052,0.053,0.054,0.055,0.056,0.057,0.058,0.059,0.06,0.061,0.062,0.063,0.064,0.065,0.066,0.067,0.068,0.069,0.07,0.071,0.072,0.073,0.074,0.075,0.076,0.077,0.078,0.079,0.08,0.081,0.082,0.083,0.084,0.085,0.086,0.087,0.088,0.089,0.09,0.091,0.092,0.093,0.094,0.095,0.096,0.097,0.098,0.099,0.1
01:00:06,0,1.001,1.002,1.003,1.004,1.005,1.006,1.007,1.008,1.009,1.01,1.011,1.012,1.013,1.014,1.015,1.016,1.017,1.018,1.019,1.02,1.021,1.022,1.023,1.024,1.025,1.026,1.027,1.028,1.029,1.03,1.031,1.032,1.033,1.034,1.035,1.036,1.037,1.038,1.039,1.04,1.041,1.042,1.043,1.044,1.045,1.046,1.047,1.048,1.049,1.05,1.051,1.052,1.053,1.054,1.055,1.056,1.057,1.058,1.059,1.06,1.061,1.062,1.063,1.064,1.065,1.066,1.067,1.068,1.069,1.07,1.071,1.072,1.073,1.074,1.075,1.076,1.077,1.078,1.079,1.08,1.081,1.082,1.083,1.084,1.085,1.086,1.087,1.088,1.089,1.09,1.091,1.092,1.093,1.094,1.095,1.096,1.097,1.098,1.099,1.1
02:00:06,0,2.001,2.002,2.003,2.004,2.005,2.006,2.007,2.008,2.009,2.01,2.011,2.012,2.013,2.014,2.015,2.016,2.017,2.018,2.019,2.02,2.021,2.022,2.023,2.024,2.025,2.026,2.027,2.028,2.029,2.03,2.031,2.032,2.033,2.034,2.035,2.036,2.037,2.038,2.039,2.04,2.041,2.042,2.043,2.044,2.045,2.046,2.047,2.048,2.049,2.05,2.051,2.052,2.053,2.054,2.055,2.056,2.057,2.058,2.059,2.06,2.061,2.062,2.063,2.064,2.065,2.066,2.067,2.068,2.069,2.07,2.071,2.072,2.073,2.074,2.075,2.076,2.077,2.078,2.079,2.08,2.081,2.082,2.083,2.084,2.085,2.086,2.087,2.088,2.089,2.09,2.091,2.092,2.093,2.094,2.095,2.096,2.097,2.098,2.099,2.1
03:00:06,0,3.001,3.002,3.003,3.004,3.005,3.006,3.007,3.008,3.009,3.01,3.011,3.012,3.013,3.014,3.015,3.016,3.017,3.018,3.019,3.02,3.021,3.022,3.023,3.024,3.025,3.026,3.027,3.028,3.029,3.03,3.031,3.032,3.033,3.034,3.035,3.036,3.037,3.038,3.039,3.04,3.041,3.042,3.043,3.044,3.045,3.046,3.047,3.048,3.049,3.05,3.051,3.052,3.053,3.054,3.055,3.056,3.057,3.058,3.059,3.06,3.061,3.062,3.063,3.064,3.065,3.066,3.067,3.068,3.069,3.07,3.071,3.072,3.073,3.074,3.075,3.076,3.077,3.078,3.079,3.08,3.081,3.082,3.083,3.084,3.085,3.086,3.087,3.088,3.089,3.09,3.091,3.092,3.093,3.094,3.095,3.096,3.097,3.098,3.099,3.1
04:00:06,0,4.001,4.002,4.003,4.004,4.005,4.006,4.007,4.008,4.009,4.01,4.011,4.012,4.013,4.014,4.015,4.016,4.017,4.018,4.019,4.02,4.021,4.022,4.023,4.024,4.025,4.026,4.027,4.028,4.029,4.03,4.031,4.032,4.033,4.034,4.035,4.036,4.037,4.038,4.039,4.04,4.041,4.042,4.043,4.044,4.045,4.046,4.047,4.048,4.049,4.05,4.051,4.052,4.053,4.054,4.055,4.056,4.057,4.058,4.059,4.06,4.061,4.062,4.063,4.064,4.065,4.066,4.067,4.068,4.069,4.07,4.071,4.072,4.073,4.074,4.075,4.076,4.077,4.078,4.079,4.08,4.081,4.082,4.083,4.084,4.085,4.086,4.087,4.088,4.089,4.09,4.091,4.092,4.093,4.094,4.095,4.096,4.097,4.098,4.099,4.1
05:00:06,0,5.001,5.002,5.003,5.004,5.005,5.006,5.007,5.008,5.009,5.01,5.011,5.012,5.013,5.014,5.015,5.016,5.017,5.018,5.019,5.02,5.021,5.022,5.023,5.024,5.025,5.026,5.027,5.028,5.029,5.03,5.031,5.032,5.033,5.034,5.035,5.036,5.037,5.038,5.039,5.04,5.041,5.042,5.043,5.044,5.045,5.046,5.047,5.048,5.049,5.05,5.051,5.052,5.053,5.054,5.055,5.056,5.057,5.058,5.059,5.06,5.061,5.062,5.063,5.064,5.065,5.066,5.067,5.068,5.069,5.07,5.071,5.072,5.073,5.074,5.075,5.076,5.077,5.078,5.079,5.08,5.081,5.082,5.083,5.084,5.085,5.086,5.087,5.088,5.089,5.09,5.091,5.092,5.093,5.094,5.095,5.096,5.097,5.098,5.099,5.1
06:00:06,0,6.001,6.002,6.003,6.004,6.005,6.006,6.007,6.008,6.009,6.01,6.011,6.012,6.013,6.014,6.015,6.016,6.017,6.018,6.019,6.02,6.021,6.022,6.023,6.024,6.025,6.026,6.027,6.028,6.029,6.03,6.031,6.032,6.033,6.034,6.035,6.036,6.037,6.038,6.039,6.04,6.041,6.042,6.043,6.044,6.045,6.046,6.047,6.048,6.049,6.05,6.051,6.052,6.053,6.054,6.055,6.056,6.057,6.058,6.059,6.06,6.061,6.062,6.063,6.064,6.065,6.066,6.067,6.068,6.069,6.07,6.071,6.072,6.073,6.074,6.075,6.076,6.077,6.078,6.079,6.08,6.081,6.082,6.083,6.084,6.085,6.086,6.087,6.088,6.089,6.09,6.091,6.092,6.093,6.094,6.095,6.096,6.097,6.098,6.099,6.1
07:00:06,0,7.001,7.002,7.003,7.004,7.005,7.006,7.007,7.008,7.009,7.01,7.011,7.012,7.013,7.014,7.015,7.016,7.017,7.018,7.019,7.02,7.021,7.022,7.023,7.024,7.025,7.026,7.027,7.028,7.029,7.03,7.031,7.032,7.033,7.034,7.035,7.036,7.037,7.038,7.039,7.04,7.041,7.042,7.043,7.044,7.045,7.046,7.047,7.048,7.049,7.05,7.051,7.052,7.053,7.054,7.055,7.056,7.057,7.058,7.059,7.06,7.061,7.062,7.063,7.064,7.065,7.066,7.067,7.068,7.069,7.07,7.071,7.072,7.073,7.074,7.075,7.076,7.077,7.078,7.079,7.08,7.081,7.082,7.083,7.084,7.085,7.086,7.087,7.088,7.089,7.09,7.091,7.092,7.093,7.094,7.095,7.096,7.097,7.098,7.099,7.1
08:00:06,0,8.001,8.002,8.003,8.004,8.005,8.006,8.007,8.008,8.009,8.01,8.011,8.012,8.013,8.014,8.015,8.016,8.017,8.018,8.019,8.02,8.021,8.022,8.023,8.024,8.025,8.026,8.027,8.028,8.029,8.03,8.031,8.032,8.033,8.034,8.035,8.036,8.037,8.038,8.039,8.04,8.041,8.042,8.043,8.044,8.045,8.046,8.047,8.048,8.049,8.05,8.051,8.052,8.053,8.054,8.055,8.056,8.057,8.058,8.059,8.06,8.061,8.062,8.063,8.064,8.065,8.066,8.067,8.068,8.069,8.07,8.071,8.072,8.073,8.074,8.075,8.076,8.077,8.078,8.079,8.08,8.081,8.082,8.083,8.084,8.085,8.086,8.087,8.088,8.089,8.09,8.091,8.092,8.093,8.094,8.095,8.096,8.097,8.098,8.099,8.1
09:00:06,0,9.001,9.002,9.003,9.004,9.005,9.006,9.007,9.008,9.009,9.01,9.011,9.012,9.013,9.014,9.015,9.016,9.017,9.018,9.019,9.02,9.021,9.022,9.023,9.024,9.025,9.026,9.027,9.028,9.029,9.03,9.031,9.032,9.033,9.034,9.035,9.036,9.037,9.038,9.039,9.04,9.041,9.042,9.043,9.044,9.045,9.046,9.047,9.048,9.049,9.05,9.051,9.052,9.053,9.054,9.055,9.056,9.057,9.058,9.059,9.06,9.061,9.062,9.063,9.064,9.065,9.066,9.067,9.068,9.069,9.07,9.071,9.072,9.073,9.074,9.075,9.076,9.077,9.078,9.079,9.08,9.081,9.082,9.083,9.084,9.085,9.086,9.087,9.088,9.089,9.09,9.091,9.092,9.093,9.094,9.095,9.096,9.097,9.098,9.099,9.1
